-- Merging decision tree log ---
manifest
ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:1:1-70:12
INJECTED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:1:1-70:12
MERGED from [androidx.core:core:1.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\9fe0ee5a273aaf4663e8fc6c2285662b\AndroidManifest.xml:22:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\73e2783ecaeddff982bc6a7ac4ec7c36\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\73e2783ecaeddff982bc6a7ac4ec7c36\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\56716c9dd6dacae6a584e44015a53075\AndroidManifest.xml:22:5-28:19
MERGED from [androidx.lifecycle:lifecycle-process:2.1.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\56716c9dd6dacae6a584e44015a53075\AndroidManifest.xml:22:5-28:19
MERGED from [org.tensorflow:tensorflow-lite:1.13.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\e9ffdffaa8a9aa922733346c56274265\AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite:1.13.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\e9ffdffaa8a9aa922733346c56274265\AndroidManifest.xml:9:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\9fe0ee5a273aaf4663e8fc6c2285662b\AndroidManifest.xml:22:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:5.5.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\3bc4832ed4c4276f910882dd7f9e7d53\AndroidManifest.xml:28:18-44
	android:label
		ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:15:9-32
	android:largeHeap
		ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:17:9-33
	android:icon
		ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:16:9-43
	android:usesCleartextTraffic
		ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:18:9-44
	android:name
		ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:14:9-57
uses-library#org.apache.http.legacy
ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:19:9-87
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\ea9756dc98aa798633b74c6da52093e7\AndroidManifest.xml:33:9-35:40
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\ea9756dc98aa798633b74c6da52093e7\AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:19:61-85
	android:name
		ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:19:23-60
meta-data#com.google.android.geo.API_KEY
ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:20:9-21:70
	android:value
		ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:21:13-68
	android:name
		ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:20:20-65
activity#moetaz.ekry.tn.MainActivity
ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:22:9-39:20
	android:launchMode
		ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:24:13-43
	android:hardwareAccelerated
		ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:27:13-47
	android:windowSoftInputMode
		ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:28:13-55
	android:configChanges
		ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:26:13-144
	android:theme
		ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:25:13-47
	android:name
		ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:23:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:30:13-33:29
action#android.intent.action.MAIN
ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:31:17-68
	android:name
		ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:31:25-66
category#android.intent.category.LAUNCHER
ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:32:17-76
	android:name
		ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:32:27-74
intent-filter#action:name:FLUTTER_NOTIFICATION_CLICK+category:name:android.intent.category.DEFAULT
ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:34:13-37:29
action#FLUTTER_NOTIFICATION_CLICK
ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:35:17-69
	android:name
		ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:35:25-66
category#android.intent.category.DEFAULT
ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:36:17-76
	android:name
		ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:36:27-73
meta-data#com.facebook.sdk.ApplicationId
ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:40:9-41:54
	android:value
		ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:41:13-52
	android:name
		ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:40:20-65
activity#com.facebook.FacebookActivity
ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:43:9-46:48
MERGED from [com.facebook.android:facebook-common:5.5.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\df79d1b1a8c0ca8fb41ebe3ab6dd14ef\AndroidManifest.xml:29:9-32:66
MERGED from [com.facebook.android:facebook-common:5.5.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\df79d1b1a8c0ca8fb41ebe3ab6dd14ef\AndroidManifest.xml:29:9-32:66
	android:label
		ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:46:13-45
	android:configChanges
		ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:44:13-114
	android:theme
		ADDED from [com.facebook.android:facebook-common:5.5.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\df79d1b1a8c0ca8fb41ebe3ab6dd14ef\AndroidManifest.xml:32:13-63
	android:name
		ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:43:19-63
activity#com.facebook.CustomTabActivity
ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:48:9-57:20
MERGED from [com.facebook.android:facebook-common:5.5.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\df79d1b1a8c0ca8fb41ebe3ab6dd14ef\AndroidManifest.xml:34:9-67
MERGED from [com.facebook.android:facebook-common:5.5.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\df79d1b1a8c0ca8fb41ebe3ab6dd14ef\AndroidManifest.xml:34:9-67
	android:exported
		ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:50:13-36
	android:name
		ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:49:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/fb_login_protocol_scheme
ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:51:13-56:29
action#android.intent.action.VIEW
ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:52:17-69
	android:name
		ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:52:25-66
category#android.intent.category.BROWSABLE
ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:54:17-78
	android:name
		ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:54:27-75
data
ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:55:17-75
	android:scheme
		ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:55:23-72
activity#com.yalantis.ucrop.UCropActivity
ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:61:9-64:71
	android:screenOrientation
		ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:63:13-49
	android:theme
		ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:64:13-69
	android:name
		ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:62:13-60
meta-data#flutterEmbedding
ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:66:9-68:33
	android:value
		ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:68:13-30
	android:name
		ADDED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml:67:13-44
uses-sdk
INJECTED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml
INJECTED from E:\Application\ekry_tn\android\app\src\main\AndroidManifest.xml
MERGED from [:mlkit] E:\Application\ekry_tn\build\mlkit\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:mlkit] E:\Application\ekry_tn\build\mlkit\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] C:\Users\User\.gradle\caches\transforms-2\files-2.1\1ba4fceb4460a5a198ad7c7bc659a4aa\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:16.0.9] C:\Users\User\.gradle\caches\transforms-2\files-2.1\1ba4fceb4460a5a198ad7c7bc659a4aa\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\4ca7688a83f8e26913adb63204e30c59\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\4ca7688a83f8e26913adb63204e30c59\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.places:places:2.2.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2b4bfe5e3d77a78cce9648242585f355\AndroidManifest.xml:7:5-44
MERGED from [com.google.android.libraries.places:places:2.2.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\2b4bfe5e3d77a78cce9648242585f355\AndroidManifest.xml:7:5-44
MERGED from [:firebase_auth] E:\Application\ekry_tn\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] E:\Application\ekry_tn\build\firebase_auth\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\acf5138fff3ef0b5776535082e02fd45\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\acf5138fff3ef0b5776535082e02fd45\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-ml-vision:20.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\b58306015abe8405f617d62b89784b3c\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-ml-vision:20.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\b58306015abe8405f617d62b89784b3c\AndroidManifest.xml:6:5-44
MERGED from [:firebase_messaging] E:\Application\ekry_tn\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] E:\Application\ekry_tn\build\firebase_messaging\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:20.1.7] C:\Users\User\.gradle\caches\transforms-2\files-2.1\fd94fe3ae1e36fbf2811acb2ba9782a8\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:20.1.7] C:\Users\User\.gradle\caches\transforms-2\files-2.1\fd94fe3ae1e36fbf2811acb2ba9782a8\AndroidManifest.xml:20:5-44
MERGED from [:location] E:\Application\ekry_tn\build\location\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:location] E:\Application\ekry_tn\build\location\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:image_picker] E:\Application\ekry_tn\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:image_picker] E:\Application\ekry_tn\build\image_picker\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter] E:\Application\ekry_tn\build\google_maps_flutter\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter] E:\Application\ekry_tn\build\google_maps_flutter\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] E:\Application\ekry_tn\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] E:\Application\ekry_tn\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:geoflutterfire] E:\Application\ekry_tn\build\geoflutterfire\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:geoflutterfire] E:\Application\ekry_tn\build\geoflutterfire\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] E:\Application\ekry_tn\build\cloud_firestore\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] E:\Application\ekry_tn\build\cloud_firestore\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:geolocator] E:\Application\ekry_tn\build\geolocator\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:geolocator] E:\Application\ekry_tn\build\geolocator\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:google_api_availability] E:\Application\ekry_tn\build\google_api_availability\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:google_api_availability] E:\Application\ekry_tn\build\google_api_availability\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] E:\Application\ekry_tn\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] E:\Application\ekry_tn\build\flutter_local_notifications\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in] E:\Application\ekry_tn\build\google_sign_in\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in] E:\Application\ekry_tn\build\google_sign_in\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] E:\Application\ekry_tn\build\firebase_database\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] E:\Application\ekry_tn\build\firebase_database\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] E:\Application\ekry_tn\build\firebase_storage\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] E:\Application\ekry_tn\build\firebase_storage\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore_web] E:\Application\ekry_tn\build\cloud_firestore_web\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore_web] E:\Application\ekry_tn\build\cloud_firestore_web\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] E:\Application\ekry_tn\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] E:\Application\ekry_tn\build\firebase_core\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core_web] E:\Application\ekry_tn\build\firebase_core_web\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core_web] E:\Application\ekry_tn\build\firebase_core_web\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:location_web] E:\Application\ekry_tn\build\location_web\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:location_web] E:\Application\ekry_tn\build\location_web\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:geocoder] E:\Application\ekry_tn\build\geocoder\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:geocoder] E:\Application\ekry_tn\build\geocoder\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth_web] E:\Application\ekry_tn\build\firebase_auth_web\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth_web] E:\Application\ekry_tn\build\firebase_auth_web\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:connectivity] E:\Application\ekry_tn\build\connectivity\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:connectivity] E:\Application\ekry_tn\build\connectivity\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_macos] E:\Application\ekry_tn\build\connectivity_macos\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_macos] E:\Application\ekry_tn\build\connectivity_macos\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences] E:\Application\ekry_tn\build\shared_preferences\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences] E:\Application\ekry_tn\build\shared_preferences\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:blurhash] E:\Application\ekry_tn\build\blurhash\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:blurhash] E:\Application\ekry_tn\build\blurhash\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] E:\Application\ekry_tn\build\fluttertoast\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] E:\Application\ekry_tn\build\fluttertoast\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:location_permissions] E:\Application\ekry_tn\build\location_permissions\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:location_permissions] E:\Application\ekry_tn\build\location_permissions\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] E:\Application\ekry_tn\build\sqflite\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:sqflite] E:\Application\ekry_tn\build\sqflite\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_app_badger] E:\Application\ekry_tn\build\flutter_app_badger\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_app_badger] E:\Application\ekry_tn\build\flutter_app_badger\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher] E:\Application\ekry_tn\build\url_launcher\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher] E:\Application\ekry_tn\build\url_launcher\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:path_provider] E:\Application\ekry_tn\build\path_provider\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:path_provider] E:\Application\ekry_tn\build\path_provider\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_login] E:\Application\ekry_tn\build\flutter_facebook_login\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [:flutter_facebook_login] E:\Application\ekry_tn\build\flutter_facebook_login\intermediates\library_manifest\release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7acb729d3ced13ac8e76135de81d4816\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\7acb729d3ced13ac8e76135de81d4816\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\331bb6ae3c339c06198afca3f3008bca\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\331bb6ae3c339c06198afca3f3008bca\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\a4f44a74e16fbc8a47ef87b061f06f58\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.4.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\a4f44a74e16fbc8a47ef87b061f06f58\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-login:5.5.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\3bc4832ed4c4276f910882dd7f9e7d53\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.5.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\3bc4832ed4c4276f910882dd7f9e7d53\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.5.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\df79d1b1a8c0ca8fb41ebe3ab6dd14ef\AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.5.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\df79d1b1a8c0ca8fb41ebe3ab6dd14ef\AndroidManifest.xml:24:5-26:41
MERGED from [androidx.appcompat:appcompat:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\1fb2788372d583d4e83246101ae4955c\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\1fb2788372d583d4e83246101ae4955c\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\802cead82571d9bec5daec039046dcc8\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\802cead82571d9bec5daec039046dcc8\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\58a631ae224d67a876944100237ce307\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.1.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\58a631ae224d67a876944100237ce307\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\52373791590b3567b44bc70ccbe73771\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\52373791590b3567b44bc70ccbe73771\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\ea9756dc98aa798633b74c6da52093e7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\ea9756dc98aa798633b74c6da52093e7\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:21.3.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\24021079b0188e4be2f66369afe4f769\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:21.3.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\24021079b0188e4be2f66369afe4f769\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-database:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\959252c732e0c6d212904ac7fc4730a8\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\959252c732e0c6d212904ac7fc4730a8\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\505e66562947d2748aa5b47aa22c13c5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:17.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\505e66562947d2748aa5b47aa22c13c5\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\15a4ad51bc96f1c8a64a8f02a927a4ff\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\15a4ad51bc96f1c8a64a8f02a927a4ff\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\8a247bdfdd9c5c7365d9c2bf02e76098\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\8a247bdfdd9c5c7365d9c2bf02e76098\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-ml-vision-image-label-model:17.0.2] C:\Users\User\.gradle\caches\transforms-2\files-2.1\bc608626d76028e2471b0eda0c0e5615\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-ml-vision-image-label-model:17.0.2] C:\Users\User\.gradle\caches\transforms-2\files-2.1\bc608626d76028e2471b0eda0c0e5615\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-ml-natural-language-language-id-model:19.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\c484aa32bf6cc171e20e2042f5918652\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-ml-natural-language-language-id-model:19.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\c484aa32bf6cc171e20e2042f5918652\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-ml-natural-language:19.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\bba8644c926a9b17887e0ba423921c91\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-ml-natural-language:19.0.1] C:\Users\User\.gradle\caches\transforms-2\files-2.1\bba8644c926a9b17887e0ba423921c91\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-ml-vision-face-model:17.0.2] C:\Users\User\.gradle\caches\transforms-2\files-2.1\f653fb5d9f070453802851e33b5afb59\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-ml-vision-face-model:17.0.2] C:\Users\User\.gradle\caches\transforms-2\files-2.1\f653fb5d9f070453802851e33b5afb59\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-ml-model-interpreter:19.0.0] C:\Users\User\.gradle\caches\transforms-2\files-2.1\6ddd10d74b7f07ffcf0973179a9ca990\AndroidManifest.xml:6:5-44
